gene_name	n_syn	n_mis	n_non	n_spl	n_ind	wmis_cv	wnon_cv	wspl_cv	wind_cv	pmis_cv	ptrunc_cv	pallsubs_cv	pind_cv	qmis_cv	qtrunc_cv	qallsubs_cv	qind_cv	pglobal_cv	qglobal_cv
CCDC85A	2	2	0	0	1	3.2619328695783	0	0	49.4229377139712	0.189743051886199	0.787159209599041	0.405421607913283	0.0195434197007535	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0462559285765659	0.999938762144604
ABO	2	0	0	0	1	0	0	0	77.3455013941809	0.351867160188307	0.810843633509028	0.631092851278982	0.0126432205001397	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0465253103077616	0.999938762144604
ATOH8	0	0	0	0	1	0	0	0	85.0320108495033	0.400822440907024	0.87466066966904	0.694517849756869	0.0115232887673346	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0466416206375613	0.999938762144604
LRRC9	0	0	2	0	0	0	20.3046143463019	20.3046143463019	0	0.225854762829945	0.00578597343197751	0.00813660634185465	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0472849284271763	0.999938762144604
CD40	0	0	0	0	1	0	0	0	98.4903147249642	0.550964805331597	0.833561989814944	0.819453291997099	0.00997607992794602	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0474692354720076	0.999938762144604
FUT6	0	1	0	0	1	3.19833413814316	0	0	76.0564097042779	0.351891361361713	0.856358583264309	0.636493462668761	0.0128527126844537	0.750618645361253	0.947116695068986	0.96042404390232	1	0.047496804896386	0.999938762144604
CCDC69	0	3	0	0	0	15.3982921738674	0	0	0	0.00203665910303696	0.812382345454202	0.00821966844773825	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0476841494242378	0.999938762144604
TMEM106B	0	0	0	0	1	0	0	0	99.5647545219638	0.572727957060731	0.853297290194649	0.838919191576973	0.00987027876031892	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0479753498293354	0.999938762144604
HAVCR1	0	1	0	0	1	3.64269641144348	0	0	68.110217645622	0.307700308680388	0.843986397875074	0.581440763089856	0.0143148057462489	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0481806338801599	0.999938762144604
MTMR1	1	2	0	0	1	3.59144414605426	0	0	40.623601622463	0.164197721135328	0.727684722193781	0.35296537629096	0.0236033022326181	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0482186374794773	0.999938762144604
SEMA7A	0	2	0	0	1	3.6882388776247	0	0	41.049936272174	0.161865503873561	0.775039200083783	0.35708426192016	0.0233680927798759	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0482819675702477	0.999938762144604
A3GALT2	0	0	0	0	1	0	0	0	80.2941568725515	0.401520080637603	0.849906967251859	0.691704941132108	0.0121887852241197	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0486963113111938	0.999938762144604
SH3BP1	0	2	0	0	1	3.79185528839125	0	0	39.0032870278348	0.154202284943626	0.773410194026425	0.343893157585413	0.0245421570666812	0.750618645361253	0.947116695068986	0.96042404390232	1	0.04873851035975	0.999938762144604
METTL27	0	3	0	0	0	15.3642421028214	0	0	0	0.00204997738446999	0.868790278831234	0.00845492003858139	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0488103104870071	0.999938762144604
PPCS	0	0	0	0	1	0	0	0	87.7573958126284	0.477282180567896	0.853234847270722	0.764282627166678	0.0111723951150168	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0492105768633406	0.999938762144604
DUS3L	0	5	0	0	0	8.0425693994622	0	0	0	0.00221249200319895	0.76317337876967	0.00854508914795837	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0492402091424036	0.999938762144604
RPL5	0	0	0	0	1	0	0	0	91.8802264883894	0.53068689899693	0.822379234639022	0.801890809476442	0.010680409092138	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0493327335364455	0.999938762144604
TNR	0	6	0	0	0	6.73976278072344	0	0	0	0.00242262597854692	0.67972339803071	0.00858878341802816	1	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0494481871472072	0.999938762144604
GLOD4	0	0	0	0	1	0	0	0	91.5729347610035	0.52915924562264	0.833758193466719	0.803169174677661	0.0107155794315286	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0495320862162729	0.999938762144604
ZBTB7A	2	0	0	0	1	0	0	0	46.8039444334018	0.192296554823141	0.827769022458135	0.418547773804005	0.020597894994823	0.750618645361253	0.947116695068986	0.96042404390232	1	0.0496023561084372	0.999938762144604
