MutationType	ROP-1-ExC85-xgenV2_S7	ROP-100-ExC85-xgenV2_S67	ROP-102-ExC85-xgenV2_S68	ROP-103-ExC85-xgenV2_S69	ROP-105-ExC85-xgenV2_S70	ROP-107-ExC85-xgenV2_S71	ROP-108-ExC85-xgenV2_S72	ROP-109-ExC85-xgenV2_S73	ROP-11-ExC85-xgenV2_S8	ROP-110-ExC85-xgenV2_S74	ROP-112-ExC85-xgenV2_S75	ROP-113-ExC85-xgenV2_S76	ROP-114-ExC85-xgenV2_S77	ROP-115-ExC85-xgenV2_S78	ROP-117-ExC85-xgenV2_S80	ROP-119-ExC85-xgenV2_S82	ROP-12-ExC85-xgenV2_S9	ROP-128-ExC85-xgenV2_S90	ROP-129-ExC85-xgenV2_S91	ROP-133-ExC85-xgenV2_S95	ROP-14-ExC85-xgenV2_S10	ROP-15-ExC85-xgenV2_S11	ROP-16-ExC85-xgenV2_S12	ROP-17-ExC85-xgenV2_S13	ROP-18-ExC85-xgenV2_S14	ROP-19-ExC85-xgenV2_S15	ROP-20-ExC85-xgenV2_S16	ROP-24-ExC85-xgenV2_S18	ROP-32-ExC85-xgenV2_S23	ROP-33-ExC85-xgenV2_S24	ROP-34-ExC85-xgenV2_S25	ROP-36-ExC85-xgenV2_S26	ROP-37-ExC85-xgenV2_S27	ROP-38-ExC85-xgenV2_S28	ROP-42-ExC85-xgenV2_S29	ROP-44-ExC85-xgenV2_S30	ROP-45-ExC85-xgenV2_S31	ROP-46-ExC85-xgenV2_S32	ROP-47-ExC85-xgenV2_S33	ROP-50-ExC85-xgenV2_S34	ROP-51-ExC85-xgenV2_S35	ROP-53-ExC85-xgenV2_S36	ROP-54-ExC85-xgenV2_S37	ROP-56-ExC85-xgenV2_S38	ROP-57-ExC85-xgenV2_S39	ROP-58-ExC85-xgenV2_S40	ROP-59-ExC85-xgenV2_S41	ROP-60-ExC85-xgenV2_S42	ROP-61-ExC85-xgenV2_S43	ROP-65-ExC85-xgenV2_S44	ROP-68-ExC85-xgenV2_S45	ROP-69-ExC85-xgenV2_S46	ROP-70-ExC85-xgenV2_S47	ROP-71-ExC85-xgenV2_S48	ROP-73-ExC85-xgenV2_S49	ROP-75-ExC85-xgenV2_S50	ROP-76-ExC85-xgenV2_S51	ROP-78-ExC85-xgenV2_S52	ROP-81-ExC85-xgenV2_S53	ROP-83-ExC85-xgenV2_S54	ROP-85-ExC85-xgenV2_S55	ROP-86-ExC85-xgenV2_S56	ROP-89-ExC85-xgenV2_S57	ROP-90-ExC85-xgenV2_S58	ROP-91-ExC85-xgenV2_S59	ROP-92-ExC85-xgenV2_S60	ROP-93-ExC85-xgenV2_S61	ROP-94-ExC85-xgenV2_S62	ROP-95-ExC85-xgenV2_S63	ROP-96-ExC85-xgenV2_S64	ROP-97-ExC85-xgenV2_S65	ROP-98-ExC85-xgenV2_S66
2:Del:M:1	2	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0
3:Del:M:1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0
3:Del:M:2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
4:Del:M:1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4:Del:M:2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0
4:Del:M:3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5:Del:M:1	0	0	0	0	0	0	0	1	2	2	0	0	0	0	0	0	0	0	1	0	0	0	3	1	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
5:Del:M:2	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0
5:Del:M:3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	1	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
5:Del:M:4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
5:Del:M:5	6	0	2	0	3	0	0	1	1	1	1	0	0	0	0	0	1	0	4	3	0	2	0	5	3	0	3	0	1	1	5	3	0	1	0	2	1	1	1	1	0	1	1	2	1	0	1	1	1	2	1	2	0	0	1	0	1	1	4	1	1	2	2	2	1	1	1	2	0	1	1	1
